Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 107


state 135

    (31) selection_statement -> if LPAREN expression RPAREN statement else . statement
    (21) statement -> . expression_statement
    (22) statement -> . declaration
    (23) statement -> . compound_statement
    (24) statement -> . selection_statement
    (25) statement -> . iteration_statement
    (26) statement -> . jump_statement
    (27) expression_statement -> . expression SEMI
    (7) declaration -> . init_declarator_list SEMI
    (28) compound_statement -> . LBRACE statement_list RBRACE
    (29) compound_statement -> . LBRACE RBRACE
    (30) selection_statement -> . if LPAREN expression RPAREN statement
    (31) selection_statement -> . if LPAREN expression RPAREN statement else statement
    (32) iteration_statement -> . while LPAREN expression RPAREN statement
    (33) iteration_statement -> . do statement while LPAREN expression RPAREN SEMI
    (34) iteration_statement -> . for LPAREN expression SEMI expression SEMI expression RPAREN statement
    (35) jump_statement -> . return expression SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . expression COMMA assignment_expression
    (8) init_declarator_list -> . type_specifier init_declarator
    (38) assignment_expression -> . conditional_expression
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (9) type_specifier -> . int
    (10) type_specifier -> . float
    (11) type_specifier -> . str
    (40) conditional_expression -> . logical_or_expression
    (41) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (42) logical_or_expression -> . logical_and_expression
    (43) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (44) logical_and_expression -> . equality_expression
    (45) logical_and_expression -> . logical_and_expression LAND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ relational_expression
    (48) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . additive_expression
    (50) relational_expression -> . relational_expression LT additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression LE additive_expression
    (53) relational_expression -> . relational_expression GE additive_expression
    (54) additive_expression -> . multiplicative_expression
    (55) additive_expression -> . additive_expression PLUS multiplicative_expression
    (56) additive_expression -> . additive_expression MINUS multiplicative_expression
    (57) multiplicative_expression -> . unary_expression
    (58) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (59) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (60) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 47
    if              shift and go to state 83
    while           shift and go to state 84
    do              shift and go to state 85
    for             shift and go to state 86
    return          shift and go to state 87
    ID              shift and go to state 24
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9
    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    expression                     shift and go to state 82
    statement                      shift and go to state 138
    expression_statement           shift and go to state 76
    declaration                    shift and go to state 77
    compound_statement             shift and go to state 78
    selection_statement            shift and go to state 79
    iteration_statement            shift and go to state 80
    jump_statement                 shift and go to state 81
    init_declarator_list           shift and go to state 6
    assignment_expression          shift and go to state 70
    type_specifier                 shift and go to state 88
    conditional_expression         shift and go to state 23
    logical_or_expression          shift and go to state 25
    logical_and_expression         shift and go to state 26
    equality_expression            shift and go to state 27
    relational_expression          shift and go to state 28
    additive_expression            shift and go to state 29
    multiplicative_expression      shift and go to state 30
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37
